アーモンド,あーもんど,
愛,あい,
アイアイ,あいあい,
挨拶,あいさつ,
アイスクリーム,あいす,
合図,あいず,
アイスティー,あいすてぃー,
アイスホッケー,あいすほっけー,
相手,あいて,
アイデア,あいであ,
アイドル,あいどる,
アウト,あうと,
青,あお,
青鬼,あおおに,
青虫,あおむし,
垢,あか,
赤鬼,あかおに,
赤信号,あかしんごう,
赤身,あかみ,
明かり,あかり,
空地,あきち,
灰汁,あく,
悪事,あくじ,
悪質,あくしつ,
握手,あくしゅ,
悪性,あくせい,
悪党,あくとう,
あくび,あくび,
悪魔,あくま,
悪夢,あくむ,
悪役,あくやく,
アクリル,あくりる,
顎,あご,
痣,あざ,
朝顔,あさがお,
朝日,あさひ,
朝焼け,あさやけ,
アサリ,あさり,
足／脚,あし,
味,あじ,
鰺,あじ,
アジア,あじあ,
アシカ,あしか,
紫陽花,あじさい,
小豆,あずき,
アスファルト,あすふぁると,
アスレチック,あすれちっく,
遊び,あそび,
あだ名,あだな,
アダム,あだむ,
圧倒,あっとう,
アップル,あっぷる,
アテネ,あてね,
アドレス,あどれす,
穴,あな,
アナウンサー,あなうんさー,
アナゴ,あなご,
アナコンダ,あなこんだ,
兄,あに,
兄貴,あにき,
アニマル,あにまる,
肋,あばら,
アヒル,あひる,
アブ,あぶ,
油,あぶら,
アプリ,あぷり,
アフリカ,あふりか,
アフロ,あふろ,
アホ毛,あほげ,
アポロ,あぽろ,
尼,あま,
雨戸,あまど,
天の川,あまのがわ,
網,あみ,
網戸,あみど,
飴,あめ,
雨,あめ,
アメリカ合衆国,あめりかがっしゅうこく,
あやとり,あやとり,
鮎,あゆ,
アラーム,あらーむ,
嵐,あらし,
霰,あられ,
あられ,あられ,
蟻,あり,
アルカリ乾電池,あるかりかんでんち,
アルコールランプ,あるこーるらんぷ,
アルバム,あるばむ,
アルプス,あるぷす,
アルミ,あるみ,
アロエ,あろえ,
アロハ,あろは,
アロマ,あろま,
泡,あわ,
鮑,あわび,
アンケート,あんけーと,
アンチョビ,あんちょび,
安定,あんてい,
アンテナ,あんてな,
案内,あんない,
胃,い,
言い争い,いいあらそい,
言い伝え,いいつたえ,
言い直し,いいなおし,
言い成り,いいなり,
言い訳,いいわけ,
委員会,いいんかい,
委員長,いいんちょう,
家,いえ,
胃液,いえき,
家出,いえで,
硫黄,いおう,
イカ,いか,
胃潰瘍,いかいよう,
医学,いがく,
如何様,いかさま,
イカサマ師,いかさまし,
胃下垂,いかすい,
雷,いかずち,
烏賊墨,いかすみ,
イカスミスパゲッティ,いかすみすぱげってぃ,
筏,いかだ,
いかフライ,いかふらい,
烏賊飯,いかめし,
胃カメラ,いかめら,
イカ焼き,いかやき,
怒り,いかり,
錨,いかり,
イカリング,いかりんぐ,
維管束,いかんそく,
息,いき,
生き甲斐,いきがい,
意気込み,いきごみ,
行違い,いきちがい,
活き造り／活け造り,いきづくり／いけづくり,
息詰り,いきづまり,
意気投合,いきとうごう,
息抜き,いきぬき,
イギリス,いぎりす,
生霊,いきりょう,
戦,いくさ,
育毛剤,いくもうざい,
池,いけ,
生簀,いけす,
生け捕り,いけどり,
生け贄,いけにえ,
生け花,いけばな,
池袋,いけぶくろ,
囲碁,いご,
イコール,いこーる,
居心地,いごこち,
遺骨,いこつ,
医師,いし,
石,いし,
石頭,いしあたま,
石川,いしかわ,
椅子,いす,
椅子取りゲーム,いすとりげーむ,
遺跡,いせき,
移籍,いせき,
居候,いそうろう,
磯巾着,いそぎんちゃく,
イソップ物語,いそっぷものがたり,
板,いた,
遺体,いたい,
悪戯,いたずら,
頂,いただき,
鼬,いたち,
板付き蒲鉾,いたつきかまぼこ,
板前,いたまえ,
炒め煮,いために,
炒め物,いためもの,
イタリア,いたりあ,
位置,いち,
一月,いちがつ,
市場,いちば,
射手座,いてざ,
糸,いと,
井戸,いど,
田舎,いなか,
犬,いぬ,
犬小屋,いぬごや,
稲,いね,
命,いのち,
今,いま,
意味,いみ,
芋,いも,
妹,いもうと,
芋けんぴ,いもけんぴ,
芋餅,いももち,
入口,いりぐち,
イルカ,いるか,
岩,いわ,
岩手,いわて,
インク,いんく,
インコ,いんこ,
インターネット,いんたーねっと,
引退,いんたい,
インド,いんど,
インフルエンザ,いんふるえんざ,
ウイルス,ういるす,
ういろう,ういろう,
ウインカー,ういんかー,
ウインナー,ういんなー,
ウール,うーる,
烏竜茶,うーろんちゃ,
上,うえ,
ウェア,うぇあ,
ウエスト,うえすと,
ウエハース,うえはーす,
ウォーキング,うぉーきんぐ,
魚座,うおざ,
ウォシュレット,うぉしゅれっと,
鵜飼い,うかい,
浮き,うき,
ウクレレ,うくれれ,
受付,うけつけ,
動き,うごき,
烏骨鶏,うこっけい,
兎,うさぎ,
牛,うし,
牛蛙,うしがえる,
後ろ,うしろ,
渦,うず,
薄型テレビ,うすがたてれび,
ウスターソース,うすたーそーす,
ウズラ,うずら,
右折,うせつ,
嘘,うそ,
つき,うそつき,
歌／唄,うた,
転寝,うたたね,
打ち出の小槌,うちでのこづち,
内股,うちまた,
宇宙,うちゅう,
団扇,うちわ,
写し,うつし,
俯せ,うつぶせ,
ウツボ,うつぼ,
器,うつわ,
腕,うで,
腕時計,うでどけい,
腕輪,うでわ,
うどんすき,うどんすき,
鰻,うなぎ,
うなぎパイ,うなぎぱい,
うな重,うなじゅう,
ウニ,うに,
乳母車,うばぐるま,
馬,うま,
うまい棒,うまいぼう,
馬面,うまづら,
馬飛び,うまとび,
生れ付き,うまれつき,
生れ年,うまれどし,
海,うみ,
生み,うみ,
海亀,うみがめ,
海猫,うみねこ,
海の家,うみのいえ,
海の日,うみのひ,
海ぶどう,うみぶどう,
海坊主,うみぼうず,
梅,うめ,
梅酒,うめしゅ,
埋め立て,うめたて,
梅茶漬け,うめちゃづけ,
梅干,うめぼし,
羽毛,うもう,
裏,うら,
裏表,うらおもて,
裏切り,うらぎり,
裏漉し,うらごし,
浦島太郎,うらしまたろう,
占い,うらない,
占い師,うらないし,
裏話,うらばなし,
裏表紙,うらびょうし,
裏道,うらみち,
裏目,うらめ,
裏技,うらわざ,
瓜,うり,
売上,うりあげ,
売家,うりいえ,
売り子,うりこ,
売り言葉,うりことば,
売地,うりち,
売り手,うりて,
売場,うりば,
うり坊,うりぼう,
売物,うりもの,
閏年,うるうどし,
漆,うるし,
噂,うわさ,
上履,うわばき,
うんてい,うんてい,
運転手,うんてんしゅ,
運転免許証,うんてんめんきょしょう,
運動会,うんどうかい,
運動場,うんどうじょう,
絵,え,
エアギター,えあぎたー,
エアバッグ,えあばっぐ,
エアメール,えあめーる,
エアロビクス,えあろびくす,
エイ,えい,
映画,えいが,
英会話,えいかいわ,
映画監督,えいがかんとく,
永久歯,えいきゅうし,
英語,えいご,
衛星,えいせい,
衛星,えいせい,
映像,えいぞう,
エイプリルフール,えいぷりるふーる,
エリマキトカゲ,えいまきとかげ,
英雄,えいゆう,
栄養,えいよう,
エーアイ,えーあい,
A型,えーがた,
AB型,えーびーがた,
笑顔,えがお,
絵書き,えかき,
絵書き歌,えかきうた,
液,えき,
駅,えき,
エキストラ,えきすとら,
駅ビル,えきびる,
エクササイズ,えくささいず,
えくぼ,えくぼ,
エコ,えこ,
エコキュート,えこきゅーと,
絵心,えごころ,
餌,えさ,
絵探し,えさがし,
絵皿,えざら,
餌食,えじき,
エジプト,えじぷと,
SL,えすえる,
エスカレーター,えすかれーたー,
S極,えすきょく,
エステ,えすて,
枝,えだ,
エタノール,えたのーる,
枝豆,えだまめ,
エチケット,えちけっと,
餌付け,えづけ,
絵手紙,えてがみ,
干支,えと,
江戸,えど,
江戸っ子,えどっ,こ
エナメル,えなめる,
絵日記,えにっき,
NHK,えぬえいちけー,
N極,えぬきょく,
Nゲージ,えぬげーじ,
NTT,えぬてぃーてぃー,
エネルギー,えねるぎー,
絵の具,えの,ぐ
エノキ,えのき,
絵具,えのぐ,
絵葉書,えはがき,
海老,えび,
恵比須,えびす,
エピソード,えぴそーど,
エビチリ,えびちり,
エビフライ,えびふらい,
海老マヨ,えびまよ,
愛媛,えひめ,
絵筆,えふで,
恵方巻,えほうまき,
絵馬,えま,
エメラルド,えめらるど,
絵文字,えもじ,
獲物,えもの,
鰓,えら,
エラー,えらー,
襟,えり,
エリア,えりあ,
エリート,えりーと,
エリンギ,えりんぎ,
エレキギター,えれきぎたー,
エレベーター,えれべーたー,
演歌,えんか,
宴会,えんかい,
延期,えんき,
演技,えんぎ,
遠距離,えんきょり,
園芸,えんげい,
演劇,えんげき,
えんじ色,えんじいろ,
エンジェル,えんじぇる,
エンジニア,えんじにあ,
円周率,えんしゅうりつ,
遠足,えんそく,
園長,えんちょう,
煙突,えんとつ,
鉛筆,えんぴつ,
鉛筆削り,えんぴつけずり,
遠方凝視,えんぽうぎょうし,
尾,お,
オアシス,おあしす,
お預け,おあずけ,
追打ち,おいうち,
追い風,おいかぜ,
生い立ち,おいたち,
オイル,おいる,
お祝い,おいわい,
王国,おうこく,
王様,おうさま,
王女,おうじょ,
王手,おうて,
お絵描き,おえかき,
大当り,おおあたり,
大雨,おおあめ,
大荒れ,おおあれ,
大阪,おおさか,
大勢,おおぜい,
大空,おおぞら,
大部屋,おおべや,
丘,おか,
お金,おかね,
オカラ,おから,
沖,おき,
沖縄,おきなわ,
置き場,おきば,
置物,おきもの,
屋外,おくがい,
奥様,おくさま,
桶,おけ,
お焦げ,おこげ,
お子様ランチ,おこさまらんち,
お下がり,おさがり,
お酒,おさけ,
お皿,おさら,
叔父／伯父,おじ,
押入,おしいれ,
お仕置き,おしおき,
おしくらまんじゅう,おしくらまんじゅう,
おしっこ,おしっこ,
雄しべ,おしべ,
おしまい,おしまい,
お邪魔,おじゃま,
お知らせ,おしらせ,
お尻,おしり,
おしりふき,おしりふき,
雄,おす,
お世辞,おせじ,
お世話,おせわ,
遅生まれ,おそうまれ,
お供,おそなえ,
お宝,おたから,
雄叫び,おたけび,
阿多福,おたふく,
おたふくかぜ,おたふくかぜ,
御玉杓子,おたまじゃくし,
お茶,おちゃ,
お釣,おつり,
お手上げ,おてあげ,
おでき,おでき,
お手玉,おてだま,
お転婆,おてんば,
音,おと,
弟,おとうと,
お伽話,おとぎばなし,
男,おとこ,
大人,おとな,
乙女,おとめ,
同い年,おないどし,
お腹,おなか,
おなら,おなら,
鬼,おに,
鬼ヶ島,おにが,しま
鬼ごっこ,おにごっこ,
おねしょ,おねしょ,
斧,おの,
叔母／伯母,おば,
お化け,おばけ,
御弾き,おはじき,
お浸し,おひたし,
お雛様,おひな,さま
オフ,おふ,
オペラ,おぺら,
お参り,おまいり,
おむつ,おむつ,
オムライス,おむらいす,
オムレツ,おむれつ,
重り,おもり,
親,おや,
親方,おやかた,
親子,おやこ,
親孝行,おやこうこう,
親父,おやじ,
おやつ,おやつ,
檻,おり,
お礼,おれい,
終り,おわり,
音読,おんどく,
女,おんな,
音符,おんぷ,
蚊,か,
カード,かーど,
カーナビ,かーなび,
カーペット,かーぺっと,
貝,かい,
飼い犬,かいいぬ,
絵画,かいが,
海外,かいがい,
貝殻,かいがら,
解決,かいけつ,
蚕,かいこ,
会社,かいしゃ,
怪獣,かいじゅう,
会場,かいじょう,
海水,かいすい,
海水浴,かいすいよく,
回数,かいすう,
解説,かいせつ,
海草,かいそう,
改造,かいぞう,
海賊,かいぞく,
怪談話,かいだんばなし,
懐中電灯,かいちゅうでんとう,
海底,かいてい,
回転寿司,かいてんずし,
飼い猫,かいねこ,
貝柱,かいばしら,
回復,かいふく,
怪物,かいぶつ,
買い物,かいもの,
会話,かいわ,
カウンセラー,かうんせらー,
カウンター,かうんたー,
帰り道,かえりみち,
蛙,かえる,
顔,かお,
顔文字,かおもじ,
香り,かおり,
カカオ,かかお,
科学,かがく,
踵,かかと,
鏡,かがみ,
輝き,かがやき,
柿,かき,
鍵,かぎ,
書置き,かきおき,
かき氷,かきごおり,
下級生,かきゅうせい,
家具,かぐ,
格闘技,かくとうぎ,
賭け,かけ,
影,かげ,
駆け足,かけあし,
籠,かご,
傘,かさ,
かさぶた,かさぶた,
歌詞,かし,
火事,かじ,
風,かぜ,
火星,かせい,
化石,かせき,
家族,かぞく,
肩,かた,
片仮名／カタカナ,かたかな,
カタツムリ,かたつむり,
価値,かち,
鰹,かつお,
カツカレー,かつかれー,
河童,かっぱ,
カップ,かっぷ,
家庭,かてい,
家庭科,かていか,
仮名,かな,
金網,かなあみ,
蟹,かに,
カヌー,かぬー,
金,かね,
カビ,かび,
カフェ,かふぇ,
カフェオレ,かふぇおれ,
カブトムシ,かぶとむし,
花粉症,かふんしょう,
南瓜,かぼちゃ,
カマキリ,かまきり,
紙,かみ,
カミキリムシ,かみきりむし,
雷,かみなり,
亀,かめ,
カメラ,かめら,
鴨,かも,
唐揚げ,からあげ,
カラオケ,からおけ,
からし,からし,
カラス,からす,
体,からだ,
かるた,かるた,
カレー,かれー,
川,かわ,
感想,かんそう,
冠,かんむり,
木,き,
気合,きあい,
黄色,きいろ,
キウイ,きうい,
記憶,きおく,
機械,きかい,
着替え,きがえ,
機関車,きかんしゃ,
利き手,ききて,
気球,ききゅう,
菊,きく,
着ぐるみ,きぐるみ,
記号,きごう,
木こり,きこり,
記事,きじ,
汽車,きしゃ,
キス,きす,
傷,きず,
傷痕,きずあと,
傷口,きずぐち,
絆,きずな,
寄生虫,きせいちゅう,
奇跡,きせき,
季節,きせつ,
北,きた,
期待,きたい,
北風,きたかぜ,
キタキツネ,きたきつね,
基地,きち,
きっかけ,きっかけ,
キック,きっく,
キッズ,きっず,
キツツキ,きつつき,
切手,きって,
キツネ,きつね,
切符,きっぷ,
きな粉,きなこ,
記念日,きねんび,
昨日,きのう,
茸,きのこ,
気のせい,きのせい,
木登り,きのぼり,
木の実,きのみ,
牙,きば,
木箱,きばこ,
吉備団子,きびだんご,
希望,きぼう,
気まぐれ,きまぐれ,
決まり,きまり,
黄身,きみ,
黄緑,きみどり,
キムチ,きむち,
肝試し,きもだめし,
気持ち,きもち,
着物,きもの,
客,きゃく,
キャット,きゃっと,
キャップ,きゃっぷ,
キャベツ,きゃべつ,
キャラクター,きゃらくたー,
キャラメル,きゃらめる,
キャンディ,きゃんでぃ,
キャンプ,きゃんぷ,
九,きゅう,
救急車,きゅうきゅうしゃ,
救急箱,きゅうきゅうばこ,
休憩,きゅうけい,
休日,きゅうじつ,
九州,きゅうしゅう,
急所,きゅうしょ,
給食,きゅうしょく,
キュウリ,きゅうり,
キューピット,きゅーぴっと,
今日,きょう,
教育,きょういく,
教科書,きょうかしょ,
教師,きょうし,
教室,きょうしつ,
競走,きょうそう,
兄弟,きょうだい,
京都,きょうと,
教頭,きょうとう,
恐怖,きょうふ,
恐竜,きょうりゅう,
曲,きょく,
巨大,きょだい,
距離,きょり,
切り絵,きりえ,
キリギリス,きりぎりす,
切れ味,きれあじ,
記録,きろく,
kg,きろぐらむ,
km,きろめーとる,
金塊,きんかい,
キング,きんぐ,
金庫,きんこ,
筋肉,きんにく,
金曜日,きんようび,
キーホルダー,きーほるだー,
キーワード,きーわーど,
九,く,
食い意地,くいいじ,
食いしん坊,くいしんぼう,
クイズ,くいず,
食逃げ,くいにげ,
食い物,くいもの,
空気,くうき,
空気入れ,くうきいれ,
空港,くうこう,
空想,くうそう,
空中,くうちゅう,
空白,くうはく,
空腹,くうふく,
クーラー,くーらー,
クエスチョンマーク,くえすちょんまーく,
九月,くがつ,
茎,くき,
釘,くぎ,
区切り,くぎり,
九九,くく,
草,くさ,
草刈機,くさかりき,
草冠,くさかんむり,
草木,くさき,
草団子,くさだんご,
草花,くさばな,
草むしり,くさむしり,
鎖,くさり,
櫛,くし,
串,くし,
くじ,くじ,
串揚げ,くしあげ,
孔雀,くじゃく,
くしゃみ,くしゃみ,
クジラ,くじら,
クズ,くず,
くす玉,くすだま,
薬,くすり,
癖,くせ,
曲者,くせもの,
果物,くだもの,
口,くち,
靴,くつ,
靴跡,くつあと,
クッキー,くっきー,
クッキング,くっきんぐ,
クッキングシート,くっきんぐしーと,
靴下,くつした,
くっつき虫,くっつきむし,
国,くに,
首,くび,
熊,くま,
クマバチ／クマンバチ,くまばち／くまんばち,
組,くみ,
組み体操,くみたいそう,
組み立て,くみたて,
雲,くも,
クモ,くも,
クモの巣,くものす,
曇り,くもり,
クライマックス,くらいまっくす,
クラゲ,くらげ,
クラス,くらす,
クラスメイト／クラスメート,くらすめいと／くらすめーと,
クラブ,くらぶ,
クラムチャウダー,くらむちゃうだー,
クラリネット,くらりねっと,
栗,くり,
クリア,くりあ,
クリアケース,くりあけーす,
クリーナー,くりーなー,
クリーニング,くりーにんぐ,
クリーム,くりーむ,
クリームシチュー,くりーむしちゅー,
クリームソーダ,くりーむそーだ,
クリスタル,くりすたる,
クリスマス,くりすます,
クリスマスイブ,くりすますいぶ,
クリスマスケーキ,くりすますけーき,
クリップ,くりっぷ,
くるぶし,くるぶし,
くるぶしソックス,くるぶしそっくす,
車,くるま,
車椅子,くるまいす,
車海老,くるまえび,
車酔い,くるまよい,
クルミ,くるみ,
クレジットカード,くれじっとかーど,
クレパス,くれぱす,
黒,くろ,
黒胡椒,くろこしょう,
クロコダイル,くろこだいる,
黒ごま,くろごま,
黒猫,くろねこ,
黒ヒゲ,くろひげ,
黒ひょう,くろひょう,
クロマグロ,くろまぐろ,
黒蜜,くろみつ,
鍬,くわ,
クワガタ／クワガタムシ,くわがた／くわがたむし,
毛,け,
毛穴,けあな,
経営,けいえい,
警戒,けいかい,
計画,けいかく,
景気,けいき,
経験値,けいけんち,
稽古,けいこ,
敬語,けいご,
蛍光灯,けいこうとう,
警告,けいこく,
警察,けいさつ,
警察署,けいさつしょ,
計算カード,けいさんかーど,
計算機,けいさんき,
計算違い,けいさんちがい,
計算ドリル,けいさんどりる,
刑事,けいじ,
形式,けいしき,
軽自動車,けいじどうしゃ,
形状,けいじょう,
軽食,けいしょく,
携帯／ケータイ,けいたい／けーたい,
携帯電話,けいたいでんわ,
毛糸,けいと,
軽トラ,けいとら,
競馬,けいば,
競馬場,けいばじょう,
警報,けいほう,
刑務所,けいむしょ,
計量カップ,けいりょうかっぷ,
敬老の日,けいろうのひ,
K,けー,
ケーキ,けーき,
ケーキ屋,けーきや,
ケース,けーす,
ケーブル,けーぶる,
ケーブルテレビ,けーぶるてれび,
怪我,けが,
毛蟹,けがに,
毛皮,けがわ,
今朝,けさ,
毛先,けさき,
景色,けしき,
消しゴム,けしごむ,
けじめ,けじめ,
化粧,けしょう,
化粧水,けしょうすい,
化粧ポーチ,けしょうぽーち,
削り節,けずりぶし,
桁,けた,
毛玉,けだま,
ケチャップ,けちゃっぷ,
血圧,けつあつ,
決意,けつい,
血液,けつえき,
血液型,けつえきがた,
結果,けっか,
毛繕い,けづくろい,
結婚式,けっこんしき,
結婚指輪,けっこんゆびわ,
決勝,けっしょう,
結晶,けっしょう,
決勝,けっしょう,
欠席,けっせき,
決定,けってい,
決闘,けっとう,
結末,けつまつ,
毛並み,けなみ,
ケニア,けにあ,
気配,けはい,
仮病,けびょう,
毛むくじゃら,けむくじゃら,
毛虫,けむし,
煙,けむり,
獣,けもの,
家来,けらい,
蹴り,けり,
喧嘩,けんか,
研究,けんきゅう,
献血,けんけつ,
健康,けんこう,
健康保険証,けんこうほけんしょう,
検査,けんさ,
検索,けんさく,
賢者,けんじゃ,
犬種,けんしゅ,
懸垂,けんすい,
建設,けんせつ,
ケンタッキー,けんたっきー,
けん玉,けんだま,
建築,けんちく,
県庁,けんちょう,
剣道,けんどう,
検尿,けんにょう,
顕微鏡,けんびきょう,
見物,けんぶつ,
憲法,けんぽう,
憲法記念日,けんぽうきねんび,
権利,けんり,
子,こ,
コアラ,こあら,
鯉,こい,
恋,こい,
恋心,こいごころ,
小石,こいし,
子犬,こいぬ,
恋人,こいびと,
コインランドリー,こいんらんどりー,
コインロッカー,こいんろっかー,
校歌,こうか,
高級,こうきゅう,
工具,こうぐ,
高校,こうこう,
広告,こうこく,
工作,こうさく,
子牛,こうし,
公式,こうしき,
校舎,こうしゃ,
高速,こうそく,
高速道路,こうそくどうろ,
紅茶,こうちゃ,
校庭,こうてい,
行動,こうどう,
校内,こうない,
購入,こうにゅう,
紅白,こうはく,
交尾,こうび,
紅葉,こうよう,
甲羅,こうら,
声,こえ,
氷,こおり,
黄金虫,こがねむし,
子狐,こぎつね,
呼吸,こきゅう,
国王,こくおう,
国語,こくご,
苔,こけ,
焦げ茶,こげちゃ,
ココア,ここあ,
ココナッツ,ここなっつ,
心,こころ,
小匙,こさじ,
小皿,こざら,
腰,こし,
個室,こしつ,
胡椒,こしょう,
個数,こすう,
コスチューム,こすちゅーむ,
個性,こせい,
子育て,こそだて,
固体,こたい,
答,こたえ,
こたつ,こたつ,
国歌,こっか,
国会,こっかい,
コック,こっく,
骨折,こっせつ,
コップ,こっぷ,
固定,こてい,
琴,こと,
言葉,ことば,
子供,こども,
小鳥,ことり,
粉,こな,
粉薬,こなぐすり,
粉チーズ,こなちーず,
子猫,こねこ,
木の葉,このは,
好み,このみ,
コバエ,こばえ,
コピー,こぴー,
子羊,こひつじ,
こびと,こびと,
こぶ,こぶ,
拳,こぶし,
昆布茶,こぶちゃ,
小部屋,こべや,
小骨,こぼね,
駒,こま,
コマーシャル,こまーしゃる,
鼓膜,こまく,
コミック,こみっく,
小麦,こむぎ,
小麦粉,こむぎこ,
小娘,こむすめ,
米,こめ,
米印,こめじるし,
コメディー,こめでぃー,
小文字,こもじ,
小物,こもの,
子守唄,こもりうた,
小屋,こや,
子役,こやく,
小指,こゆび,
コラム,こらむ,
コルク,こるく,
コレクター,これくたー,
コロッケ,ころっけ,
衣,ころも,
サーカス,さーかす,
サーチ,さーち,
サービス,さーびす,
才,さい,
最悪,さいあく,
再会,さいかい,
災害,さいがい,
最強,さいきょう,
細工,さいく,
最後,さいご,
最高,さいこう,
サイコパス,さいこぱす,
サイコロ,さいころ,
最初,さいしょ,
サイズ,さいず,
再生,さいせい,
賽銭箱,さいせんばこ,
サイダー,さいだー,
最大,さいだい,
最長,さいちょう,
最低,さいてい,
才能,さいのう,
財布,さいふ,
裁縫,さいほう,
棹,さお,
坂,さか,
境目,さかいめ,
逆さま,さかさま,
魚,さかな,
坂道,さかみち,
先,さき,
詐欺,さぎ,
サキイカ,さきいか,
砂丘,さきゅう,
柵,さく,
作者,さくしゃ,
削除,さくじょ,
桜,さくら,
桜島,さくらじま,
鮭,さけ,
叫び,さけび,
鎖骨,さこつ,
笹,ささ,
サザエ,さざえ,
さざ波,さざなみ,
ササミ,ささみ,
山茶花,さざんか,
さし絵,さしえ,
指し図,さしず,
刺身,さしみ,
刺身醤油,さしみじょうゆ,
蝎,さそり,
札,さつ,
撮影,さつえい,
作家,さっか,
サッカー,さっかー,
錯覚,さっかく,
殺気,さっき,
サックス,さっくす,
札束,さつたば,
さつまいも,さつまいも,
砂鉄,さてつ,
里,さと,
砂糖,さとう,
さとうきび,さとうきび,
蛹,さなぎ,
サニーレタス,さにーれたす,
左脳,さのう,
鯖,さば,
サバイバル,さばいばる,
砂漠,さばく,
サハラ砂漠,さはらさばく,
錆,さび,
サファリパーク,さふぁりぱーく,
差別,さべつ,
サマー,さまー,
寒さ,さむさ,
侍,さむらい,
鮫,さめ,
左右,さゆう,
サヨリ,さより,
皿,さら,
サラダ,さらだ,
さらば,さらば,
猿,さる,
サルビア,さるびあ,
騒ぎ,さわぎ,
参加,さんか,
三角形,さんかくけい,
珊瑚,さんご,
参考書,さんこうしょ,
算数,さんすう,
三世,さんせい,
酸素,さんそ,
サンタクロース,さんたくろーす,
サンダル,さんだる,
サンドイッチ,さんどいっち,
サンバ,さんば,
散歩,さんぽ,
秋刀魚,さんま,
詩,し,
試合,しあい,
仕上げ,しあげ,
飼育,しいく,
シーソー,しーそー,
椎茸,しいたけ,
