アーモンド,あーもんど,
全否定,ぜんひてい,
全部,ぜんぶ,
全貌,ぜんぼう,
ゼンマイ,ぜんまい,
ゼンマイ仕掛け,ぜんまいじかけ,
全滅,ぜんめつ,
前夜,ぜんや,
全裸,ぜんら,
善良,ぜんりょう,
全力,ぜんりょく,
象,ぞう,
像,ぞう,
造花,ぞうか,
増加,ぞうか,
増刊号,ぞうかんごう,
臓器,ぞうき,
臓器移植,ぞうきいしょく,
雑木林,ぞうきばやし,
雑巾掛け,ぞうきんがけ,
象牙,ぞうげ,
造語,ぞうご,
増殖,ぞうしょく,
象印,ぞうじるし,
雑炊,ぞうすい,
増築工事,ぞうせつこうじ,
造築,ぞうちく,
贈答,ぞうとう,
雑煮,ぞうに,
造幣局,ぞうへいきょく,
草履,ぞうり,
増量,ぞうりょう,
続出,ぞくしゅつ,
属性,ぞくせい,
続行,ぞっこう,
ゾロ目,ぞろめ,
ゾンビ,ぞんび,
ターゲット,たーげっと,
ターボ,たーぼ,
タイ,たい,
鯛,たい,
体当たり,たいあたり,
体育,たいいく,
体育座り,たいいくずわり,
体温計,たいおんけい,
タイガー,たいがー,
大会,たいかい,
対決,たいけつ,
太鼓,たいこ,
体脂肪,たいしぼう,
体重,たいじゅう,
体重計,たいじゅうけい,
大将,たいしょう,
退場,たいじょう,
大西洋,たいせいよう,
体積,たいせき,
体操,たいそう,
体調,たいちょう,
タイツ,たいつ,
態度,たいど,
タイトル,たいとる,
体内,たいない,
タイプ,たいぷ,
台風,たいふう,
太平洋,たいへいよう,
逮捕,たいほ,
大砲,たいほう,
タイマー,たいまー,
タイミング,たいみんぐ,
タイム,たいむ,
タイヤ,たいや,
たい焼き,たいやき,
太陽,たいよう,
大陸,たいりく,
体力,たいりょく,
タイル,タイル,
田植え,たうえ,
タオル,たおる,
タオルケット,たおるけっと,
鷹,たか,
高さ,たかさ,
高台,たかだい,
多角形,たかっけい,
宝くじ,たからくじ,
宝島,たからじま,
宝物,たからもの,
高笑い,たかわらい,
滝,たき,
焚き木,たきぎ,
タキシード,たきしーど,
焚火,たきび,
タクシー,たくしー,
宅配,たくはい,
企み,たくらみ,
竹,たけ,
竹馬,たけうま,
竹冠,たけかんむり,
筍,たけのこ,
竹やぶ,たけやぶ,
タコ,たこ,
凧揚げ,たこあげ,
たこ焼き,たこやき,
戦い,たたかい,
畳,たたみ,
祟り,たたり,
立ち食い,たちぐい,
立場,たちば,
立ち読み,たちよみ,
タッチパネル,たっちぱねる,
竜巻,たつまき,
盾,たて,
縦笛,たてぶえ,
建物,たてもの,
たとえ話,たとえばなし,
棚,たな,
七夕,たなばた,
谷間,たにま,
狸,たぬき,
煙草,たばこ,
タバスコ,たばすこ,
旅人,たびびと,
食べ物,たべもの,
卵,たまご,
玉子焼き,たまごやき,
ため息,ためいき,
たらい,たらい,
タラコ,たらこ,
タラバガニ,たらばがに,
タレント,たれんと,
タロットカード,たろっとかーど,
タワー,たわー,
タンクローリー,たんくろーりー,
誕生日,たんじょうび,
タンス,たんす,
たんぱく質,たんぱくしつ,
田んぼ,たんぼ,
端末,たんまつ,
血,ち,
チアリーダー,ちありーだー,
地位,ちい,
地域,ちいき,
チーズ,ちーず,
チーター,ちーたー,
チーム,ちーむ,
知恵,ちえ,
チェア,ちぇあ,
チェス,ちぇす,
チェック,ちぇっく,
チェックポイント,ちぇっくぽいんと,
知恵の輪,ちえのわ,
チェリー,ちぇりー,
チェロ,ちぇろ,
チェンジ,ちぇんじ,
地下,ちか,
近く,ちかく,
近頃,ちかごろ,
地下室,ちかしつ,
地下鉄,ちかてつ,
近道,ちかみち,
力,ちから,
力任せ,ちからまかせ,
地球,ちきゅう,
地球儀,ちきゅうぎ,
千切り絵,ちぎりえ,
チキンナゲット,ちきんなげっと,
チキンライス,ちきんらいす,
地区,ちく,
畜生,ちくしょう,
竹輪,ちくわ,
地形,ちけい,
遅刻,ちこく,
知事,ちじ,
知識,ちしき,
地質,ちしつ,
血飛沫,ちしぶき,
地上,ちじょう,
地図,ちず,
血筋,ちすじ,
知性,ちせい,
地層,ちそう,
父上,ちちうえ,
父親,ちちおや,
乳搾り,ちちしぼり,
父の日,ちちのひ,
地中,ちちゅう,
地中海,ちちゅうかい,
窒息,ちっそく,
チップ,ちっぷ,
地底,ちてい,
地デジ,ちでじ,
千歳飴,ちとせあめ,
知能,ちのう,
知能指数,ちのうしすう,
血糊,ちのり,
千葉,ちば,
チベット,ちべっと,
地方,ちほう,
血塗れ,ちまみれ,
地名,ちめい,
知名度,ちめいど,
茶,ちゃ,
叉焼,ちゃーしゅー,
チャイナ,ちゃいな,
チャイム,ちゃいむ,
チャイルド,ちゃいるど,
チャイルドシート,ちゃいるどしーと,
茶色,ちゃいろ,
茶菓子,ちゃがし,
着色,ちゃくしょく,
着席,ちゃくせき,
着地,ちゃくち,
チャック,ちゃっく,
チャリ／チャリンコ,ちゃり／ちゃりんこ,
チャンス,ちゃんす,
チャンネル,ちゃんねる,
注意,ちゅうい,
中央,ちゅうおう,
宙返り,ちゅうがえり,
中学校,ちゅうがっこう,
中国,ちゅうごく,
注射,ちゅうしゃ,
蝶,ちょう,
彫刻,ちょうこく,
頂上,ちょうじょう,
朝食,ちょうしょく,
ちょうちょ結び,ちょうちょむすび,
長方形,ちょうほうけい,
調理師,ちょうりし,
チョーク,ちょーく,
チョキ,ちょき,
チョコレート,ちょこれーと,
チョコレートケーキ,ちょこれーとけーき,
直角,ちょっかく,
塵取り,ちりとり,
チロルチョコ,ちろるちょこ,
チワワ,ちわわ,
チンパンジー,ちんぱんじー,
ツアー,つあー,
追加,ついか,
追跡,ついせき,
ツイッター,ついったー,
ツインテール,ついんてーる,
ツー,つー,
通学,つうがく,
ツー,ショット,つーしょっと
通信販売,つうしんはんばい,
通信簿,つうしんぼ,
通知表,つうちひょう,
ツーリング,つーりんぐ,
ツール,つーる,
通路,つうろ,
通話,つうわ,
杖,つえ,
使い捨て,つかいすて,
使い道,つかいみち,
掴み取り,つかみどり,
疲れ,つかれ,
月,つき,
次,つぎ,
付き合い,つきあい,
月明かり,つきあかり,
付き添い,つきそい,
継足し,つぎたし,
継ぎ接ぎ,つぎはぎ,
月見,つきみ,
月見団子,つきみだんご,
突き指,つきゆび,
机,つくえ,
土筆,つくし,
佃煮,つくだに,
つくつく法師,つくつくぼうし,
作り方,つくりかた,
作り話,つくりばなし,
作り物,つくりもの,
告げ口,つげぐち,
付け根,つけね,
漬物,つけもの,
都合,つごう,
蔦,つた,
土,つち,
土団子,つちだんご,
ツチノコ,つちのこ,
土踏まず,つちふまず,
土埃,つちぼこり,
筒,つつ,
突っ支い棒,つっかいぼう,
突っ掛け,つっかけ,
突っ込み,つっこみ,
包み,つつみ,
包み紙,つつみがみ,
ツナ,つな,
綱,つな,
繋がり,つながり,
繋ぎ,つなぎ,
綱引き,つなひき,
津波,つなみ,
綱渡り,つなわたり,
角,つの,
唾,つば,
椿,つばき,
翼,つばさ,
燕,つばめ,
粒,つぶ,
螺貝,つぶがい,
呟き,つぶやき,
壷,つぼ,
蕾,つぼみ,
妻,つま,
爪先,つまさき,
摘み食い,つまみぐい,
爪楊枝,つまようじ,
罪,つみ,
積み木,つみき,
積荷,つみに,
つむじ,つむじ,
爪,つめ,
爪痕,つめあと,
詰め合わせ,つめあわせ,
詰め替え,つめかえ,
爪切り,つめきり,
積もり,つもり,
艶,つや,
梅雨,つゆ,
強火,つよび,
強み,つよみ,
面,つら,
氷柱,つらら,
釣り,つり,
ツリー,つりー,
釣り糸,つりいと,
吊り革,つりかわ,
釣り竿,つりざお,
吊り橋,つりばし,
釣針,つりばり,
鶴,つる,
剣,つるぎ,
鶴の恩返し,つるのおんがえし,
手,て,
手足,てあし,
手当,てあて,
手洗,てあらい,
ティーカップ,てぃーかっぷ,
ティー,シャツ,てぃーしゃつ
ティーバッグ,てぃーばっく,
定休日,ていきゅうび,
テイクアウト,ていくあうと,
抵抗,ていこう,
偵察,ていさつ,
亭主,ていしゅ,
提出,ていしゅつ,
定食,ていしょく,
ティッシュ,てぃっしゅ,
ティッシュペーパー,てぃっしゅぺーぱー,
程度,ていど,
丁寧,ていねい,
テープ,てーぷ,
テーブル,てーぶる,
手鏡,てかがみ,
手掛り,てがかり,
手書き,てがき,
手形,てがた,
手紙,てがみ,
手柄,てがら,
手軽,てがる,
敵,てき,
的中,てきちゅう,
適当,てきとう,
手際,てぎわ,
テクニック,てくにっく,
テクノロジー,てくのろじー,
手首,てくび,
梃子,てこ,
手提げ,てさげ,
手捌,てさばき,
手品,てじな,
手錠,てじょう,
テスト,てすと,
手摺,てすり,
手相,てそう,
手助け,てだすけ,
手違い,てちがい,
手帳,てちょう,
鉄,てつ,
手,てづかみ,
鉄筋コンクリート,てっきんこんくりーと,
鉄鋼,てっこう,
鉄骨,てっこつ,
鉄則,てっそく,
手続,てつづき,
鉄道,てつどう,
鉄壁,てっぺき,
鉄棒,てつぼう,
鉄砲,てっぽう,
徹夜,てつや,
テディーベア,てでぃーべあ,
テトリス,てとりす,
テニス,てにす,
手荷物,てにもつ,
手縫い,てぬい,
手抜き,てぬき,
手拭い,てぬぐい,
手の内,てのうち,
手の甲,てのこう,
掌,てのひら,
手羽先,てばさき,
手拍子,てびょうし,
手袋,てぶくろ,
手間,てま,
手前,てまえ,
手巻,てまき,
手招き,てまねき,
手土産,てみやげ,
手元,てもと,
寺,てら,
テラス,てらす,
テリトリー,てりとりー,
照り焼き,てりやき,
てりやきバーガー,てりやきばーがー,
手料理,てりょうり,
照れ隠し,てれかくし,
テレパシー,てれぱしー,
テレビ,てれび,
テレビゲーム,てれびげーむ,
テロ,てろ,
手分け,てわけ,
天気,てんき,
天狗,てんぐ,
転校,てんこう,
転校生,てんこうせい,
天国,てんごく,
天使,てんし,
天体観測,てんたいかんそく,
店長,てんちょう,
天つゆ,てんつゆ,
点滴,てんてき,
天ぷら,てんぷら,
点滅,てんめつ,
問,とい,
トイレ,といれ,
トイレットペーパー,といれっとぺーぱー,
唐辛子,とうがらし,
陶器,とうき,
投球,とうきゅう,
闘牛,とうぎゅう,
東京,とうきょう,
東京タワー,とうきょうたわー,
峠,とうげ,
陶芸,とうげい,
凍結,とうけつ,
登校,とうこう,
登校拒否,とうこうきょひ,
東西,とうざい,
東西南北,とうざいなんぼく,
盗作,とうさく,
盗撮,とうさつ,
当時,とうじ,
登場人物,とうじょうじんぶつ,
逃走,とうそう,
盗賊,とうぞく,
灯台,とうだい,
到着,とうちゃく,
豆乳,とうにゅう,
豆腐,とうふ,
逃亡,とうぼう,
糖類,とうるい,
登録,とうろく,
十,とお,
十日,とおか,
トースト,とーすと,
通せん坊,とおせんぼう,
トーナメント,とーなめんと,
遠回り,とおまわり,
通り雨,とおりあめ,
通り道,とおりみち,
都会,とかい,
蜥蜴,とかげ,
時,とき,
溶き卵,ときたまご,
徒競走,ときょうそう,
特技,とくぎ,
特撮,とくさつ,
特徴,とくちょう,
棘,とげ,
時計,とけい,
時計仕掛け,とけいじかけ,
時計台,とけいだい,
時計回り,とけいまわり,
床屋,とこや,
都市,とし,
年,とし,
年上,としうえ,
年越し,としこし,
年下,としした,
戸締,とじまり,
図書,としょ,
年寄,としより,
戸棚,とだな,
土地,とち,
途中,とちゅう,
特急,とっきゅう,
取っ組み合い,とっくみあい,
取っ手,とって,
トッピング,とっぴんぐ,
突風,とっぷう,
トップクラス,とっぷくらす,
トナカイ,となかい,
隣,となり,
殿,との,
飛魚,とびうお,
飛び込み,とびこみ,
飛び出し,とびだし,
跳箱,とびばこ,
扉,とびら,
トマト,とまと,
トマトケチャップ,とまとけちゃっぷ,
泊まり,とまり,
友,とも,
友達,ともだち,
虎,とら,
トラクター,とらくたー,
トラック,とらっく,
トラブル,とらぶる,
トラップ,とらんぷ,
トランプ,とらんぷ,
鳥,とり,
取扱,とりあつかい,
取り替えっこ,とりかえっこ,
鳥籠,とりかご,
鳥小屋,とりごや,
鳥肉,とりにく,
トレーニング,とれーにんぐ,
豚カツ,とんかつ,
豚骨,とんこつ,
豚汁,とんじる,
トンネル,とんねる,
鳶,とんび,
トンボ,とんぼ,
ダーツ,だーつ,
台,だい,
ダイアモンド／ダイヤモンド,だいあもんど／だいやもんど,
ダイエット,だいえっと,
大王,だいおう,
ダイオウイカ,だいおういか,
大学,だいがく,
大学芋,だいがくいも,
大学生,だいがくせい,
大学ノート,だいがくのーと,
大家族,だいかぞく,
大吉,だいきち,
大規模,だいきぼ,
代休,だいきゅう,
大工,だいく,
台形,だいけい,
大好物,だいこうぶつ,
大黒柱,だいこくばしら,
大根おろし,だいこんおろし,
台座,だいざ,
台紙,だいし,
大事,だいじ,
台車,だいしゃ,
大蛇,だいじゃ,
大震災,だいしんさい,
大人物,だいじんぶつ,
ダイス,だいす,
大豆,だいず,
橙色,だいだいいろ,
大打撃,だいだげき,
大多数,だいたすう,
大地,だいち,
大腸,だいちょう,
大統領,だいとうりょう,
大都会,だいとかい,
台所,だいどころ,
大都市,だいとし,
台無し,だいなし,
ダイナマイト,だいなまいと,
ダイニング,だいにんぐ,
代表,だいひょう,
ダイビング,だいびんぐ,
大福,だいふく,
大仏,だいぶつ,
大名,だいみょう,
題名,だいめい,
代役,だいやく,
ダイヤル,だいやる,
代理,だいり,
大リーグ,だいりーぐ,
大流行,だいりゅうこう,
ダウンジャケット,だうんじゃけっと,
ダウンロード,だうんろーど,
唾液,だえき,
楕円形,だえんけい,
駄菓子,だがし,
打楽器,だがっき,
抱き枕,だきまくら,
打撃,だげき,
太宰治,だざいおさむ,
駄作,ださく,
出し惜しみ,だしおしみ,
出し汁,だしじる,
出し巻き卵,だしまきたまご,
駄洒落,だじゃれ,
打席,だせき,
ダチョウ,だちょう,
脱衣所,だついじょ,
ダックスフント,だっくすふんと,
抱っこ,だっこ,
脱獄,だつごく,
ダッシュ,だっしゅ,
脱出,だっしゅつ,
ダッシュボード,だっしゅぼーど,
脱水,だっすい,
脱水症状,だっすいしょうじょう,
脱走,だっそう,
脱皮,だっぴ,
ダッフルコート,だっふるこーと,
伊達眼鏡,だてめがね,
ダニ,だに,
ダブルス,だぶるす,
打撲,だぼく,
ダミー,だみー,
ダム,だむ,
駄目,だめ,
打率,だりつ,
ダルマ,だるま,
ダンゴムシ,だんごむし,
男子,だんし,
男児,だんじ,
ダンス,だんす,
男性,だんせい,
団体,だんたい,
団地,だんち,
旦那,だんな,
ダンプカー,だんぷかー,
暖房,だんぼう,
段ボール,だんぼーる,
暖炉,だんろ,
漬け,づけ,
ヅラ,づら,
出会い,であい,
ディープキス,でぃーぷきす,
デイサービス,でいさーびす,
ディスカウントストア,でぃすかうんとすとあ,
ディスク,でぃすく,
ディズニー,でぃずにー,
ディズニーランド,でぃずにーらんど,
ディスプレイ,でぃすぷれい,
ディナー,でぃなー,
ディフェンス,でぃふぇんす,
デイリー,でいりー,
出入り口,でいりぐち,
デート,でーと,
出遅れ,でおくれ,
出稼ぎ,でかせぎ,
溺愛,できあい,
出来心,できごころ,
出来事,できごと,
溺死,できし,
出来損ない,できそこない,
出来立て,できたて,
出来栄え／出来映え,できばえ,
出来レース,できれーす,
出口,でぐち,
凸凹,でこぼこ,
デコレーションケーキ,でこれーしょんけーき,
デザート,でざーと,
デザイナー,でざいなー,
出先,でさき,
弟子,でし,
弟子入り,でしいり,
デジカメ,でじかめ,
デジタル,でじたる,
デジタル時計,でじたるどけい,
デスク,ですく,
デスクトップ,ですくとっぷ,
でだし,でだし,
でたらめ,でたらめ,
デッドボール,でっどぼーる,
出っ歯,でっぱ,
出っ張り,でっぱり,
出所,でどころ,
デトックス,でとっくす,
デニッシュ,でにっしゅ,
デニム,でにむ,
デパート,でぱーと,
デバイス,でばいす,
出初め,ではじめ,
デパ地下,でぱちか,
デビュー,でびゅー,
デビル,でびる,
デフレ,でふれ,
デマ,でま,
出前,でまえ,
出任せ,でまかせ,
デミグラスソース,でみぐらすそーす,
出店,でみせ,
出迎え,でむかえ,
デメリット,でめりっと,
デモ,でも,
デュエット,でゅえっと,
デリカシー,でりかしー,
デリバリー,でりばりー,
田園風景,でんえんふうけい,
殿下,でんか,
電気,でんき,
伝記,でんき,
電気自動車,でんきじどうしゃ,
電気ショック,でんきしょっく,
電気スタンド,でんきすたんど,
電気ストーブ,でんきすとーぶ,
電球,でんきゅう,
でんぐり返り,でんぐりがえり,
電撃,でんげき,
電子,でんし,
電子辞書,でんしじしょ,
電磁波,でんじは,
電子マネー,でんしまねー,
電車,でんしゃ,
電車ごっこ,でんしゃごっこ,
伝承,でんしょう,
電飾,でんしょく,
伝書鳩,でんしょばと,
電子レンジ,でんしれんじ,
電信柱,でんしんばしら,
伝説,でんせつ,
電卓,でんたく,
電池,でんち,
電柱,でんちゅう,
デンデンムシ,でんでんむし,
電灯,でんとう,
電動歯ブラシ,でんどうはぶらし,
電波,でんぱ,
伝票,でんぴょう,
でんぷん質,でんぷんしつ,
デンマーク,でんまーく,
電力,でんりょく,
電話,でんわ,
電話機,でんわき,
電話番号,でんわばんごう,
度,ど,
ドア,どあ,
ドアノブ,どあのぶ,
ドイツ,どいつ,
ドイツ語,どいつご,
胴,どう,
銅,どう,
同意,どうい,
動画,どうが,
動機,どうき,
同級生,どうきゅうせい,
道具,どうぐ,
洞窟,どうくつ,
道具箱,どうぐばこ,
動向,どうこう,
動作,どうさ,
洞察力,どうさつりょく,
同室,どうしつ,
同種,どうしゅ,
道場,どうじょう,
同色,どうしょく,
動植物,どうしょくぶつ,
同性愛,どうせいあい,
銅像,どうぞう,
同窓会,どうそうかい,
胴体,どうたい,
道徳,どうとく,
動物,どうぶつ,
同盟,どうめい,
銅メダル,どうめだる,
童謡,どうよう,
動力,どうりょく,
同類,どうるい,
道路,どうろ,
ドーナツ,どーなつ,
ドーム,どーむ,
ドール,どーる,
土器,どき,
ドキュメンタリー,どきゅめんたりー,
毒,どく,
土偶,どぐう,
独学,どくがく,
毒ガス,どくがす,
毒消し,どくけし,
読者,どくしゃ,
読書会,どくしょかい,
独身生活,どくしんせいかつ,
独創力,どくそうりょく,
ドクター,どくたー,
毒物,どくぶつ,
独立,どくりつ,
独立国,どくりつこく,
ドクロ,どくろ,
土下座,どげざ,
土砂降り,どしゃぶり,
ドジョウ,どじょう,
どじょうすくい,どじょうすくい,
土星,どせい,
土石流,どせきりゅう,
ドック,どっく,
ドッグ,どっぐ,
ドッジボール,どっじぼーる,
土手,どて,
ドナー,どなー,
土鍋,どなべ,
ドナルド,どなるど,
土日,どにち,
ドブネズミ,どぶねずみ,
土木,どぼく,
ドミノ,どみの,
土曜日,どようび,
ドライカレー,どらいかれー,
ドライバー,どらいばー,
ドライブ,どらいぶ,
ドライフルーツ,どらいふるーつ,
ドライヤー,どらいやー,
ドラキュラ,どらきゅら,
ドラクエ,どらくえ,
ドラッグ,どらっぐ,
ドラッグストア,どらっぐすとあ,
ドラマ,どらま,
ドラマー,どらまー,
ドラム,どらむ,
どら焼き,どらやき,
ドリーム,どりーむ,
ドリブル,どりぶる,
努力,どりょく,
ドリル,どりる,
ドリンク,どりんく,
ドル,どる,
ドル箱,どるばこ,
奴隷,どれい,
ドレス,どれす,
泥,どろ,
ドロップ,どろっぷ,
泥棒,どろぼう,
泥水,どろみず,
ドンキホーテ,どんきほーて,
ドングリ,どんぐり,
丼,どんぶり,
ナースコール,なーすこーる,
内科,ないか,
内緒,ないしょ,
内職,ないしょく,
内緒話,ないしょばなし,
内臓,ないぞう,
ナイター,ないたー,
ナイト,ないと,
ナイフ,ないふ,
内部,ないぶ,
内容,ないよう,
苗,なえ,
苗木,なえぎ,
中,なか,
長生き,ながいき,
長椅子,ながいす,
長靴,ながぐつ,
中頃,なかごろ,
中敷,なかじき,
流し台,ながしだい,
長袖,ながそで,
長旅,ながたび,
仲直り,なかなおり,
中庭,なかにわ,
半ば,なかば,
長話,ながばなし,
中程,なかほど,
仲間,なかま,
仲間入り,なかまいり,
仲間外れ,なかまはずれ,
仲間割れ,なかまわれ,
中身,なかみ,
長持ち,ながもち,
中指,なかゆび,
仲良し,なかよし,
泣（き）顔,なきがお,
鳴（き）声,なきごえ,
泣（き）言,なきごと,
薙刀,なぎなた,
泣き真似,なきまね,
泣（き）虫,なきむし,
無くし物,なくしもの,
殴り合い,なぐりあい,
投げキッス,なげきっす,
ナゲット,なげっと,
投（げ）縄,なげなわ,
投（げ）技,なげわざ,
和み,なごみ,
名古屋,なごや,
名残,なごり,
NASA,なさ,
情け,なさけ,
名指し,なざし,
梨,なし,
馴染み,なじみ,
茄子,なす,
謎,なぞ,
謎解き,なぞとき,
謎謎,なぞなぞ,
鉈,なた,
ナタデココ,なたでここ,
菜種油,なたねあぶら,
雪崩,なだれ,
夏,なつ,
ナッツ,なっつ,
納豆,なっとう,
菜っ葉,なっぱ,
夏祭,なつまつり,
夏休み,なつやすみ,
七,なな,
名札,なふだ,
鍋,なべ,
鍋料理,なべりょうり,
名前,なまえ,
生菓子,なまがし,
生クリーム,なまくりーむ,
怠け者,なまけもの,
海鼠,なまこ,
生チョコレート,なまちょこれーと,
波,なみ,
涙,なみだ,
涙声,なみだごえ,
涙目,なみだめ,
並縫い,なみぬい,
波乗り,なみのり,
ナムル,なむる,
習い事,ならいごと,
ナルシシスト,なるしすと,
鳴門,なると,
ナレーター,なれーたー,
縄,なわ,
縄跳び,なわとび,
南極,なんきょく,
軟骨,なんこつ,
軟水,なんすい,
男女,なんにょ,
軟派,なんぱ,
ナンバー,なんばー,
南蛮漬,なんばんづけ,
南北,なんぼく,
二,に,
にいにい蝉,にいにいぜみ,
臭い,におい,
二階,にかい,
二階建て,にかいだて,
似顔絵,にがおえ,
苦み,にがみ,
二期作,にきさく,
面皰,にきび,
握り,にぎり,
握り拳,にぎりこぶし,
握り鮨,にぎりずし,
握り飯,にぎりめし,
肉,にく,
肉球,にくきゅう,
憎しみ,にくしみ,
肉ジャガ,にくじゃが,
肉汁,にくじゅう,
肉食動物,にくしょくどうぶつ,
荷崩れ,にくずれ,
肉体,にくたい,
肉団子,にくだんご,
肉巻きおにぎり,にくまきおにぎり,
憎まれっ子,にくまれっこ,
肉屋,にくや,
肉料理,にくりょうり,
荷車,にぐるま,
逃げ足,にげあし,
逃げ隠れ,にげかくれ,
逃げ場,にげば,
逃げ道,にげみち,
煮込みハンバーグ,にこみはんばーぐ,
濁り,にごり,
煮転がし,にころがし,
煮魚,にざかな,
二酸化炭素,にさんかたんそ,
西,にし,
二重人格,にじゅうじんかく,
煮汁,にじる,
ニス,にす,
偽,にせ,
偽札,にせさつ,
偽者,にせもの,
偽物,にせもの,
荷台,にだい,
煮玉子,にたまご,
似たもの同士,にたものどうし,
日常,にちじょう,
日没,にちぼつ,
日曜日,にちようび,
日記,にっき,
日記帳,にっきちょう,
ニックネーム,にっくねーむ,
日光,にっこう,
日光浴,にっこうよく,
煮っ転がし,にっころがし,
日誌,にっし,
日射病,にっしゃびょう,
日食,にっしょく,
日直,にっちょく,
日本国憲法,にっぽんこくけんぽう,
二刀流,にとうりゅう,
二度寝,にどね,
二人三脚,ににんさんきゃく,
二の腕,にのうで,
煮干し,にぼし,
日本海,にほんかい,
日本猿,にほんざる,
日本茶,にほんちゃ,
日本刀,にほんとう,
二枚貝,にまいがい,
二枚目,にまいめ,
煮豆,にまめ,
二毛作,にもうさく,
荷物,にもつ,
煮物,にもの,
乳飲料,にゅういんりょう,
入会,にゅうかい,
入学,にゅうがく,
乳牛,にゅうぎゅう,
女房,にゅうぼう,
ニュー,ヨーク,にゅーよーく
ニュース,にゅーす,
如意棒,にょいぼう,
韮,にら,
睨めっこ,にらめっこ,
二輪車,にりんしゃ,
庭,にわ,
にわか雨,にわかあめ,
俄雨,にわかあめ,
鶏,にわとり,
人気,にんき,
人気者,にんきもの,
人魚,にんぎょ,
人形,にんぎょう,
人形劇,にんぎょうげき,
忍者,にんじゃ,
忍耐,にんたい,
大蒜,にんにく,
妊婦,にんぷ,
縫い糸,ぬいいと,
ぬいぐるみ,ぬいぐるみ,
縫い代,ぬいしろ,
縫い針,ぬいばり,
縫い目,ぬいめ,
縫い物,ぬいもの,
ヌー,ぬー,
ヌード,ぬーど,
ヌードル,ぬーどる,
ヌーブラ,ぬーぶら,
糠,ぬか,
糠油,ぬかあぶら,
