アーモンド,あーもんど,
糠床,ぬかどこ,
糠袋,ぬかぶくろ,
糠味噌,ぬかみそ,
泥濘,ぬかるみ,
抜き足,ぬきあし,
抜き打ちテスト,ぬきうちてすと,
抜型,ぬきがた,
脱ぎ着,ぬぎき,
抜き差し,ぬきさし,
脱ぎ捨て,ぬぎすて,
抜き出し,ぬきだし,
温もり,ぬくもり,
抜け穴,ぬけあな,
抜け駆け,ぬけがけ,
抜け髪,ぬけがみ,
抜け殻,ぬけがら,
抜け毛,ぬけげ,
抜け道,ぬけみち,
主,ぬし,
盗人,ぬすっと,
盗み,ぬすみ,
盗み聞き,ぬすみぎき,
盗み食い,ぬすみぐい,
盗み撮り,ぬすみどり,
盗み読み,ぬすみよみ,
ぬた和え,ぬたあえ,
ぬた鰻,ぬたうなぎ,
布,ぬの,
布おむつ,ぬのおむつ,
布切れ,ぬのきれ,
布地,ぬのじ,
沼,ぬま,
沼地,ぬまち,
滑り,ぬめり,
塗り絵,ぬりえ,
塗り壁,ぬりかべ,
塗り薬,ぬりぐすり,
塗り潰し,ぬりつぶし,
塗り物,ぬりもの,
ぬるま湯,ぬるまゆ,
濡れ紙／濡れ髪,ぬれがみ,
ぬれ煎餅,ぬれせんべい,
濡れ場,ぬれば,
ぬんちゃく,ぬんちゃく,
根,ね,
値上がり,ねあがり,
値上げ,ねあげ,
寝汗,ねあせ,
寝息,ねいき,
ネイルアート,ねいるあーと,
音色,ねいろ,
姉さま,ねえさま,
ネーブル,ねーぶる,
ネーム,ねーむ,
寝起き,ねおき,
願い,ねがい,
願い事,ねがいごと,
寝返り,ねがえり,
寝顔,ねがお,
葱,ねぎ,
ネギトロ,ねぎとろ,
葱間,ねぎま,
値切り,ねぎり,
寝癖,ねぐせ,
ネクタイ,ねくたい,
猫,ねこ,
猫カフェ,ねこかふぇ,
猫被り,ねこかぶり,
寝心地,ねごこち,
寝心地,ねごこち,
猫舌,ねこじた,
猫じゃらし,ねこじゃらし,
猫背,ねこぜ,
猫だまし,ねこだまし,
寝言,ねごと,
猫撫で声,ねこなでごえ,
猫糞,ねこばば,
猫股,ねこまた,
寝込み,ねこみ,
値下がり,ねさがり,
値下げ,ねさげ,
螺子,ねじ,
捩れ,ねじれ,
鼠,ねずみ,
鼠捕り,ねずみとり,
鼠花火,ねずみはなび,
寝相,ねぞう,
ネタ,ねた,
ネタ帳,ねたちょう,
ネタバレ,ねたばれ,
寝違え,ねちがえ,
熱,ねつ,
熱気球,ねつききゅう,
ネックレス,ねっくれす,
根っ子,ねっこ,
熱冷まし,ねつさまし,
熱射病,ねっしゃびょう,
熱帯魚,ねったいぎょ,
熱中,ねっちゅう,
熱中症,ねっちゅうしょう,
ネット,ねっと,
熱湯,ねっとう,
ネットワーク,ねっとわーく,
熱風,ねっぷう,
寝床,ねどこ,
寝泊まり,ねとまり,
粘り気,ねばりけ,
値引き,ねびき,
寝袋,ねぶくろ,
寝不足,ねぶそく,
値札,ねふだ,
寝坊,ねぼう,
寝坊助,ねぼすけ,
寝巻,ねまき,
眠気,ねむけ,
眠り,ねむり,
眠り薬,ねむりぐすり,
眠り姫,ねむりひめ,
狙い,ねらい,
狙い撃ち,ねらいうち,
練り,ねり,
練り物,ねりもの,
年賀状,ねんがじょう,
年月日,ねんがっぴ,
年貢,ねんぐ,
年月,ねんげつ,
年号,ねんごう,
捻挫,ねんざ,
年少,ねんしょう,
年数,ねんすう,
年代,ねんだい,
粘着,ねんちゃく,
粘着力,ねんちゃくりょく,
年長,ねんちょう,
年度,ねんど,
粘土,ねんど,
年度末,ねんどまつ,
ねんね,ねんね,
念仏,ねんぶつ,
粘膜,ねんまく,
年末,ねんまつ,
念力,ねんりき,
燃料,ねんりょう,
年齢,ねんれい,
ノイズ,のいず,
野苺,のいちご,
脳,のう,
能／能楽,のう／のうがく,
農家,のうか,
納会,のうかい,
農機具,のうきぐ,
農業,のうぎょう,
農具,のうぐ,
脳外科医,のうげかい,
脳細胞,のうさいぼう,
野兎,のうさぎ,
農作業,のうさぎょう,
農作,のうさく,
農作物,のうさくぶつ／のうさくもつ,
農産物,のうさんぶつ,
納車,のうしゃ,
濃縮,のうしゅく,
農場,のうじょう,
納税,のうぜい,
農地,のうち,
能天気,のうてんき,
ノート,のーと,
濃度,のうど,
脳味噌,のうみそ,
農薬,のうやく,
能力,のうりょく,
農林水産省,のうりんすいさんしょう,
野菊,のぎく,
軒先,のきさき,
軒下,のきした,
野狐,のぎつね,
野糞,のぐそ,
除け者,のけもの,
鋸,のこぎり,
残り,のこり,
残り滓,のこりかす,
残り物,のこりもの,
野沢菜,のざわな,
野宿,のじゅく,
ノズル,のずる,
覗き見,のぞきみ,
望み,のぞみ,
ノック,のっく,
乗っ取り,のっとり,
野っ原,のっぱら,
のっぺらぼう,のっぺらぼう,
喉,のど,
喉飴,のどあめ,
喉ちんこ,のどちんこ,
喉仏,のどぼとけ,
野鼠,のねずみ,
野花,のばな,
野原,のはら,
野薔薇,のばら,
伸び,のび,
伸び代,のびしろ,
ノブ,のぶ,
信長,のぶなが,
ノベルティ,のべるてぃ,
延べ棒,のべぼう,
上り,のぼり,
上り下り,のぼりおり,
上り下り,のぼりくだり,
登り坂,のぼりざか,
蚤,のみ,
飲み会,のみかい,
飲み掛け,のみかけ,
飲み食い,のみくい,
飲み薬,のみぐすり,
飲み口,のみくち,
飲み込み,のみこみ,
蚤取り,のみとり,
飲み水,のみみず,
蚤虫,のみむし,
飲み物,のみもの,
飲み屋,のみや,
野山,のやま,
野良犬,のらいぬ,
野良猫,のらねこ,
海苔,のり,
糊,のり,
乗り合い,のりあい,
乗り降り,のりおり,
乗り換え,のりかえ,
乗り心地,のりごこち,
乗り越し,のりこし,
糊代,のりしろ,
乗り場,のりば,
海苔巻き,のりまき,
乗り物,のりもの,
乗り物酔い,のりものよい,
ノルウエー,のるうぇー,
呪い,のろい,
歯,は,
刃,は,
葉／葉っぱ,は／はっぱ,
ハート,はーと,
ハーモニカ,はーもにか,
灰,はい,
肺,はい,
灰色,はいいろ,
ハイエナ,はいえな,
排気,はいき,
ハイキング,はいきんぐ,
俳句,はいく,
歯医者,はいしゃ,
排水口,はいすいこう,
ハイスコア,はいすこあ,
配達,はいたつ,
ハイタッチ,はいたっち,
ハイヒール,はいひーる,
廃品回収,はいひんかいしゅう,
敗北,はいぼく,
俳優,はいゆう,
ハエ,はえ,
ハエ叩き,はえたたき,
墓,はか,
ハガキ,はがき,
博士,はかせ,
博多,はかた,
博多駅,はかたえき,
袴,はかま,
吐き気,はきけ,
履物,はきもの,
白衣,はくい,
白菜,はくさい,
白紙,はくし,
拍手,はくしゅ,
薄情,はくじょう,
剥製,はくせい,
白鳥,はくちょう,
ハサミ,はさみ,
箸,はし,
麻疹,はしか,
はしご,はしご,
柱,はしら,
蓮,はす,
旗,はた,
肌触り,はだざわり,
裸足,はだし,
鉢,はち,
八月,はちがつ,
蜂の巣,はちのす,
ハチマキ,はちまき,
蜂蜜,はちみつ,
爬虫類,はちゅうるい,
ハッカ,はっか,
発掘,はっくつ,
初恋,はつこい,
八朔,はっさく,
発売,はつばい,
発表,はっぴょう,
発表会,はっぴょうかい,
発泡スチロール,はっぽうすちろーる,
発明,はつめい,
鳩,はと,
花,はな,
鼻歌,はなうた,
鼻毛,はなげ,
話,はなし,
話し声,はなしごえ,
花束,はなたば,
鼻血,はなぢ,
花畑,はなばたけ,
花火,はなび,
花火大会,はなびたいかい,
花びら,はなびら,
花見,はなみ,
鼻水,はなみず,
花嫁,はなよめ,
羽根,はね,
羽田空港,はねだくうこう,
母,はは,
歯ブラシ,はぶらし,
浜,はま,
浜辺,はまべ,
ハム,はむ,
ハムスター,はむすたー,
刃物,はもの,
早口言葉,はやくちことば,
林,はやし,
ハヤシライス,はやしらいす,
流行,はやり,
針,はり,
針金,はりがね,
張り紙,はりがみ,
ハリネズミ,はりねずみ,
春,はる,
ハローキティ,はろーきてぃ,
ハローワーク,はろーわーく,
ハワイ,はわい,
ハンカチ,はんかち,
ハンコ,はんこ,
火,ひ,
火遊び,ひあそび,
贔屓,ひいき,
ヒーター,ひーたー,
ヒーロー,ひーろー,
冷え症,ひえしょう,
控室,ひかえしつ,
控え目,ひかえめ,
日帰り,ひがえり,
日帰り旅行,ひがえりりょこう,
比較,ひかく,
日陰,ひかげ,
日傘,ひがさ,
東,ひがし,
光,ひかり,
彼岸花,ひがんばな,
引き上げ,ひきあげ,
ヒキガエル,ひきがえる,
弾き語り,ひきがたり,
引き金,ひきがね,
引きこもり,ひきこもり,
引き出し,ひきだし,
引き立て役,ひきたてやく,
引継ぎ,ひきつぎ,
引き出物,ひきでもの,
引戸,ひきど,
ひき肉,ひきにく,
轢き逃げ,ひきにげ,
引き抜き,ひきぬき,
卑怯者,ひきょうもの,
引分け,ひきわけ,
日暮れ,ひぐれ,
髭,ひげ,
髭剃り,ひげそり,
秘訣,ひけつ,
飛行機,ひこうき,
飛行機雲,ひこうきぐも,
飛行場,ひこうじょう,
彦星,ひこぼし,
膝,ひざ,
日差し,ひざし,
肘,ひじ,
ひし形,ひしがた,
飛車,ひしゃ,
秘書,ひしょ,
非常口,ひじょうぐち,
非常食,ひじょうしょく,
ヒスイ,ひすい,
ヒステリー,ひすてりー,
ひそひそ声,ひそひそごえ,
ひそひそ話,ひそひそばなし,
額,ひたい,
左,ひだり,
左手,ひだりて,
引っき傷,ひっかききず,
筆記,ひっき,
引っ越し,ひっこし,
羊,ひつじ,
羊飼い,ひつじかい,
筆者,ひっしゃ,
必勝,ひっしょう,
ヒッチハイク,ひっちはいく,
ヒット,ひっと,
否定,ひてい,
人,ひと,
一押し,ひとおし,
人影,ひとかげ,
人柄,ひとがら,
他人事,ひとごと,
人混み,ひとごみ,
人殺し,ひとごろし,
人差指,ひとさしゆび,
人質,ひとじち,
人手,ひとで,
ヒトデ,ひとで,
一眠り,ひとねむり,
瞳,ひとみ,
一目惚れ,ひとめぼれ,
独り言,ひとりごと,
日向,ひなた,
ひなたぼっこ,ひなたぼっこ,
雛人形,ひなにんぎょう,
雛祭り,ひなまつり,
日にち,ひにち,
ヒノキ,ひのき,
火花,ひばな,
日々,ひび,
響き,ひびき,
ひび割れ,ひびわれ,
暇,ひま,
ヒマワリ,ひまわり,
秘密,ひみつ,
ヒヤシンス,ひやしんす,
冷奴,ひややっこ,
豹,ひょう,
表紙,ひょうし,
平手,ひらて,
ヒラメ,ひらめ,
昼休み,ひるやすみ,
ヒント,ひんと,
負,ふ,
ファイア/ファイヤ/ファイヤー,ふぁいあ/ふぁいや/ふぁいやー,
ファイト,ふぁいと,
ファイナル,ふぁいなる,
ファイル,ふぁいる,
ファスナー,ふぁすなー,
ファックス,ふぁっくす,
ファッションモデル,ふぁっしょんもでる,
ファミリー,ふぁみりー,
ファミリーカー,ふぁみりーかー,
ファミリーマート,ふぁみりーまーと,
ファンクラブ,ふぁんくらぶ,
不安定,ふあんてい,
フィーバー,ふぃーばー,
フィギュア,ふぃぎゅあ,
フィッシュバーガー,ふぃっしゅばーがー,
風車,ふうしゃ,
風習,ふうしゅう,
風水,ふうすい,
風速,ふうそく,
封筒,ふうとう,
夫婦,ふうふ,
風味,ふうみ,
笛,ふえ,
フェラーリ,ふぇらーり,
フェルト,ふぇると,
フェレット,ふぇれっと,
フェンシング,ふぇんしんぐ,
フェンス,ふぇんす,
フォアグラ,ふぉあぐら,
ふ化,ふか,
深さ,ふかさ,
麩菓子,ふがし,
蒸かし芋,ふかしいも,
深爪,ふかづめ,
フカヒレ,ふかひれ,
吹き替え,ふきかえ,
拭き掃除,ふきそうじ,
ふきのとう,ふきのとう,
吹き矢,ふきや,
服,ふく,
フグ,ふぐ,
福岡,ふくおか,
副作用,ふくさよう,
福祉,ふくし,
福島,ふくしま,
袋,ふくろ,
フクロウ,ふくろう,
フケ,ふけ,
不潔,ふけつ,
不幸,ふこう,
富豪,ふごう,
不公平,ふこうへい,
不在,ふざい,
藤,ふじ,
不思議,ふしぎ,
不思議の国のアリス,ふしぎのくにのありす,
不自然,ふしぜん,
不死身,ふじみ,
負傷,ふしょう,
不審者,ふしんしゃ,
ふすま,ふすま,
不正,ふせい,
不足,ふそく,
蓋,ふた,
札,ふだ,
双子,ふたご,
ふたご座,ふたござ,
双葉,ふたば,
淵,ふち,
普通,ふつう,
普通自動車,ふつうじどうしゃ,
二日酔い,ふつかよい,
フック,ふっく,
フッ素,ふっそ,
筆,ふで,
筆箱,ふでばこ,
不登校,ふとうこう,
布団カバー,ふとんかばー,
布団たたき,ふとんたたき,
フナ,ふな,
船,ふね,
不燃ごみ,ふねんごみ,
不発,ふはつ,
吹雪,ふぶき,
不法投棄,ふほうとうき,
踏切,ふみきり,
冬,ふゆ,
冬休み,ふゆやすみ,
不用品,ふようひん,
フライ,ふらい,
フランス,ふらんす,
不利,ふり,
フルーツ,ふるーつ,
フルーツジュース,ふるーつじゅーす,
フルーツタルト,ふるーつたると,
フルーツポンチ,ふるーつぽんち,
風呂,ふろ,
付録,ふろく,
噴火,ふんか,
屁,へ,
ヘアー,へあー,
ヘアアクセサリー,へああくせさりー,
ヘアースタイル,へあーすたいる,
ヘアアレンジ,へああれんじ,
ヘアカラー,へあからー,
ヘアスプレー,へあすぷれー,
ヘアバンド,へあばんど,
ヘアブラシ,へあぶらし,
ヘアメイク,へあめいく,
塀,へい,
兵,へい,
平安時代,へいあんじだい,
陛下,へいか,
閉会式,へいかいしき,
兵器,へいき,
平気,へいき,
平均台,へいきんだい,
平行,へいこう,
平行四辺形,へいこうしへんけい,
閉鎖,へいさ,
兵士,へいし,
平日,へいじつ,
平日休み,へいじつやすみ,
平成,へいせい,
兵隊,へいたい,
平地,へいち,
平熱,へいねつ,
平方キロメートル,へいほうきろめーとる,
平面図,へいめんず,
平野,へいや,
兵力,へいりょく,
平和,へいわ,
ヘ音記号,へおんきごう,
壁画,へきが,
ヘクタール,へくたーる,
凹み,へこみ,
へそ,へそ,
へそくり,へそくり,
へそ出し,へそだし,
へその緒,へそのお,
へそのごま,へそのごま,
へそピアス,へそぴあす,
下手,へた,
へた,へた,
へたうま,へたうま,
ヘタクソ,へたくそ,
へちま,へちま,
ヘッド,へっど,
ヘッドカバー,へっどかばー,
ヘッドスパ,へっどすぱ,
ヘッドライト,へっどらいと,
へっぽこ,へっぽこ,
ヘディング,へでぃんぐ,
ヘディングシュート,へでぃんぐしゅーと,
へどろ,へどろ,
へなちょこ,へなちょこ,
への字,へのじ,
へのへのもへじ,へのへのもへじ,
蛇,へび,
ヘビー級,へびーきゅう,
蛇苺,へびいちご,
ヘビロテ,へびろて,
へぼ,へぼ,
へま,へま,
部屋,へや,
部屋着,へやぎ,
部屋番号,へやばんごう,
部屋干し,へやぼし,
部屋割り,へやわり,
ヘラ,へら,
ヘリウムガス,へりうむがす,
屁理屈,へりくつ,
ヘリコプター,へりこぷたー,
ヘリポート,へりぽーと,
ヘルスケア,へるすけあ,
ヘルニア,へるにあ,
ヘルパー,へるぱー,
ヘルプ,へるぷ,
ヘルペス,へるぺす,
ヘルメット,へるめっと,
ヘレンケラー,へれんけらー,
変化,へんか,
変化球,へんかきゅう,
偏屈,へんくつ,
変形,へんけい,
変更,へんこう,
返済,へんさい,
返事,へんじ,
変質者,へんしつしゃ,
編集,へんしゅう,
編集長,へんしゅうちょう,
編集部,へんしゅうぶ,
変色,へんしょく,
偏頭痛,へんずつう,
変装,へんそう,
変態,へんたい,
へんてこ,へんてこ,
変動,へんどう,
扁平足,へんぺいそく,
帆,ほ,
ホイール,ほいーる,
保育士,ほいくし,
保育所,ほいくしょ,
ホイッスル,ほいっする,
ホイップ,ほいっぷ,
ホイル焼き,ほいるやき,
包囲,ほうい,
方位,ほうい,
放火,ほうか,
方角,ほうがく,
放課後,ほうかご,
方眼紙,ほうがんし,
ほうき,ほうき,
方向,ほうこう,
方向音痴,ほうこうおんち,
芳香剤,ほうこうざい,
報告,ほうこく,
豊作,ほうさく,
方式,ほうしき,
ほうじ茶,ほうじちゃ,
放射能,ほうしゃのう,
放水,ほうすい,
宝石,ほうせき,
放送,ほうそう,
法則,ほうそく,
包帯,ほうたい,
放置,ほうち,
包丁,ほうちょう,
褒美,ほうび,
方法,ほうほう,
宝物,ほうもつ,
法律,ほうりつ,
放流,ほうりゅう,
放送委員会,ほうそういいんかい,
ホース,ほーす,
他,ほか,
捕獲,ほかく,
補給,ほきゅう,
北斗七星,ほくとしちせい,
北部,ほくぶ,
北米,ほくべい,
北陸,ほくりく,
北陸地方,ほくりくちほう,
ホクロ,ほくろ,
火垂るの墓,ほたるのはか,
補欠,ほけつ,
保健室,ほけんしつ,
歩行者,ほこうしゃ,
保護者,ほごしゃ,
祠,ほこら,
誇り,ほこり,
埃,ほこり,
星,ほし,
星占い,ほしうらない,
干し柿,ほしがき,
星形,ほしがた,
干し草,ほしくさ,
星空,ほしぞら,
干し葡萄,ほしぶどう,
捕手,ほしゅ,
補助,ほじょ,
回鍋肉,ほいこーろー,
細巻き,ほそまき,
保存食,ほぞんしょく,
ホタテ,ほたて,
蛍,ほたる,
北海道,ほっかいどう,
北極,ほっきょく,
北極星,ほっきょくせい,
ホッチキス,ほっちきす,
ホットケーキ,ほっとけーき,
ホットドッグ,ほっとどっぐ,
ホットプレート,ほっとぷれーと,
ホテル,ほてる,
歩道,ほどう,
仏,ほとけ,
ホトトギス,ほととぎす,
哺乳類,ほにゅうるい,
骨,ほね,
骨組み,ほねぐみ,
炎,ほのお,
歩幅,ほはば,
ホビー,ほびー,
頬／ほっぺ／ほっぺた,ほほ／ほっぺ／ほっぺた,
微笑み,ほほえみ,
誉め言葉,ほめことば,
洞穴,ほらあな,
ホワイトカラー,ほわいとからー,
ホワイトチョコレート,ほわいとちょこれーと,
ホワイトデー,ほわいとでー,
本気,ほんき,
本日,ほんじつ,
本州,ほんしゅう,
本性,ほんしょう,
本棚,ほんだな,
本音,ほんね,
本箱,ほんばこ,
本物,ほんもの,
本屋,ほんや,
バー,ばー,
バーガー,ばーがー,
バーチャル,ばーちゃる,
バーテンダー,ばーてんだー,
バーナー,ばーなー,
バーニャカウダー,ばーにゃかうだー,
バービー,ばーびー,
バール,ばーる,
倍,ばい,
バイク,ばいく,
バイタル,ばいたる,
バイト,ばいと,
梅肉,ばいにく,
売買,ばいばい,
バイパス,ばいぱす,
バイブ,ばいぶ,
培養,ばいよう,
バウンド,ばうんど,
バカ,ばか,
バカ騒ぎ,ばかさわぎ,
バカタレ,ばかたれ,
ばか者,ばかもの,
バカンス,ばかんす,
バギー,ばぎー,
バキューム,ばきゅーむ,
バク,ばく,
麦芽,ばくが,
爆撃,ばくげき,
爆竹,ばくちく,
バクテリア,ばくてりあ,
爆発,ばくはつ,
幕府,ばくふ,
爆風,ばくふう,
暴露,ばくろ,
バケツ,ばけつ,
化け猫,ばけねこ,
化の皮,ばけのかわ,
化け物,ばけもの,
バザー,ばざー,
馬刺し,ばさし,
馬車,ばしゃ,
場所,ばしょ,
バジル,ばじる,
バス,ばす,
バスガイド,ばすがいど,
バスケット,ばすけっと,
バスケットボール,ばすけっとぼーる,
バスタオル,ばすたおる,
バスタブ,ばすたぶ,
バス停,ばすてい,
バスルーム,ばするーむ,
バター,ばたー,
バタフライ,ばたふらい,
罰,ばつ,
バック,ばっく,
バッグ,ばっぐ,
罰ゲーム,ばつげーむ,
バッジ,ばっじ,
バッタ,ばった,
バッター,ばったー,
バッテラ,ばってら,
バッテリー,ばってりー,
バット,バット,
バトル,ばとる,
バトンタッチ,ばとんたっち,
バナナ,ばなな,
バニー,ばにー,
バニーガール,ばにーがーる,
馬肉,ばにく,
バニラ,ばにら,
バニラアイス,ばにらあいす,
バニラシェイク,ばにらしぇいく,
バネ,ばね,
ババァ,ばばぁ,
ババロア,ばばろあ,
バブル,ばぶる,
バラ,ばら,
バラ色,ばらいろ,
バラエティ,ばらえてぃ,
バランス,ばらんす,
バリア/バリヤ,ばりあ/ばりや,
馬力,ばりき,
バリ島,ばりとう,
バルブ,ばるぶ,
バレエ,ばれえ,
バレーボール,ばれーぼーる,
バレリーナ,ばれりーな,
番組,ばんぐみ,
番組表,ばんぐみひょう,
番号,ばんごう,
バンコク,ばんこく,
バンジージャンプ,ばんじーじゃんぷ,
バンズ,ばんず,
バンダナ,ばんだな,
番地,ばんち,
バンド,ばんど,
バンパー,ばんぱー,
バンバンジー,ばんばんじー,
バンビ,ばんび,
晩飯,ばんめし,
BS,びーえす,
ビーカー,びーかー,
B級,びーきゅう,
B級グルメ,びーきゅうぐるめ,
BGM,びーじーえむ,
ビーズ,びーず,
ビースト,びーすと,
ビー玉,びーだま,
ビーチ,びーち,
ビーチサンダル,びーちさんだる,
ビーチパラソル,びーちぱらそる,
ビーチバレー,びーちばれー,
ビーナス,びーなす,
ビーバー,びーばー,
ビーフ,びーふ,
ビーフカレー,びーふかれー,
ビーフシチュー,びーふしちゅー,
ビーフジャーキー,びーふじゃーきー,
ビーフステーキ,びーふすてーき,
ビーム,びーむ,
ビール,びーる,
ビール工場,びーるこうじょう,
ビーンズ,びーんず,
ビオレ,びおれ,
美化,びか,
美学,びがく,
ビギナー,びぎなー,
ビキニ,びきに,
ビクトリー,びくとりー,
美形,びけい,
ビジネス,びじねす,
ビジネスホテル,びじねすほてる,
微弱,びじゃく,
ビジュアル,びじゅある,
美術,びじゅつ,
美女,びじょ,
美少女,びしょうじょ,
ビスケット,びすけっと,
微生物,びせいぶつ,
ビタミンC,びたみんしー,
備蓄,びちく,
ビッグイベント,びっぐいべんと,
びっくり箱,びっくりばこ,
尾てい骨,びていこつ,
ビデオ,びでお,
ビデオカメラ,びでおかめら,
ビデオゲーム,びでおげーむ,
美的センス,びてきせんす,
微糖,びとう,
ビニール,びにーる,
ビニール傘,びにーるかさ,
ビニールシート,びにーるしーと,
ビニールテープ,びにーるてーぷ,
ビニール手袋,びにーるてぶくろ,
ビニールハウス,びにーるはうす,
ビニール袋,びにーるぶくろ,
微熱,びねつ,
美肌,びはだ,
ビビンバ,びびんば,
ビブラート,びぶらーと,
美貌,びぼう,
美味,びみ,
ビューティー,びゅーてぃー,
ビュッフェ,びゅっふぇ,
秒,びょう,
美容,びよう,
美容液,びようえき,
病気,びょうき,
美容外科,びようげか,
病欠,びょうけつ,
病原体,びょうげんたい,
病死,びょうし,
美容師,びようし,
病室,びょうしつ,
美容室,びようしつ,
描写,びょうしゃ,
美容整形,びようせいけい,
美容専門学校,びようせんもんがっこう,
秒速,びょうそく,
病棟,びょうとう,
平等,びょうどう,
病名,びょうめい,
秒読み,びょうよみ,
ビラ,びら,
ビラ配り,びらくばり,
びりっけつ,びりっけつ,
ビリヤード,びりやーど,
ビリヤード台,びりやーどだい,
微粒子,びりゅうし,
ビル,びる,
びわ,びわ,
琵琶湖,びわこ,
敏感肌,びんかんはだ,
ビンゴ,びんご,
ビンゴ大会,びんごたいかい,
瓶詰め,びんづめ,
ビンテージ,びんてーじ,
貧乏,びんぼう,
貧乏神,びんぼうがみ,
貧乏ゆすり,びんぼうゆすり,
無愛想,ぶあいそう,
ブイヤベース,ぶいやべーす,
ブーイング,ぶーいんぐ,
ブーケ,ぶーけ,
ブーツ,ぶーつ,
ブーム,ぶーむ,
部下,ぶか,
部活,ぶかつ,
不恰好,ぶかっこう,
武器,ぶき,
不器用,ぶきよう,
ブサイク,ぶさいく,
無様,ぶざま,
武士,ぶし,
無事,ぶじ,
部室,ぶしつ,
侮辱,ぶじょく,
武装,ぶそう,
部族,ぶぞく,
豚,ぶた,
舞台,ぶたい,
部隊,ぶたい,
舞台稽古,ぶたいげいこ,
豚キムチ,豚キムチ,
豚小屋,ぶたごや,
豚しゃぶ,ぶたしゃぶ,
豚肉,ぶたにく,
豚バラ,ぶたばら,
部長,ぶちょう,
ぶっかけ蕎麦,ぶっかけそば,
仏教,ぶっきょう,
ぶつ切り,ぶつぎり,
ブック,ぶっく,
ブックストア,ぶっくすとあ,
ブックマーク,ぶっくまーく,
物体,ぶったい,
ぶどう,ぶどう,
武道,ぶどう,
舞踏会,ぶとうかい,
ぶどうジュース,ぶどうじゅーす,
ブドウ糖,ぶどうとう,
葡萄畑,ぶどうばたけ,
ブラインド,ぶらいんど,
ブラウザ,ぶらうざ,
ブラウス,ぶらうす,
ブラウニー,ぶらうにー,
ブラシ,ぶらし,
ブラジャー,ぶらじゃー,
ブラジル,ぶらじる,
ブラジル料理,ぶらじるりょうり,
ブラック,ぶらっく,
ブラック企業,ぶらっくきぎょう,
ブラックジャック,ぶらっくじゃっく,
ブラックバス,ぶらっくばす,
ブラックペッパー,ぶらっくぺっぱー,
ブラックホール,ぶらっくほーる,
ブラックリスト,ぶらっくりすと,
ブランケット,ぶらんけっと,
ブランコ,ぶらんこ,
ブランド,ぶらんど,
ブランドショップ,ぶらんどしょっぷ,
鰤,ぶり,
ブリーチ,ぶりーち,
ブリキ,ぶりき,
ぶりっこ,ぶりっこ,
ブリッジ,ぶりっじ,
ブルー,ぶるー,
ブルーギル,ぶるーぎる,
Bluetooth,ぶるーとぅーす,
ブルーハワイ,ぶるーはわい,
ブルーベリー,ぶるーべりー,
ブルーベリージャム,ぶるーべりーじゃむ,
ブルーベリータルト,ぶるーべりーたると,
ブルーライト,ぶるーらいと,
ブルーレイディスク,ぶるーれいでぃすく,
ブルーレイレコーダー,ぶるーれいれこーだー,
ブルドーザー,ぶるどーざー,
ブルドッグ,ぶるどっぐ,
ブレイク,ぶれいく,
ブレーキ,ぶれーき,
ブレザー,ぶれざー,
ブロー,ぶろー,
ブローチ,ぶろーち,
